751,2503,2008-11-21,2012-09-24
752,917,2011-03-09,2022-07-28
753,2203,2003-06-10,2008-03-11
754,540,1974-12-20,1989-06-14
755,944,1970-04-03,1980-08-31
756,1137,1983-05-02,1985-01-19
757,468,1978-02-12,1992-04-14
758,1101,2020-02-04,2033-07-31
759,1143,1979-07-10,1982-09-25
760,1777,2006-03-08,2017-10-19
761,1654,2003-04-24,2013-04-18
762,936,1962-11-24,1965-05-10
763,2501,2002-12-31,2013-08-05
764,611,1990-12-13,1994-08-30
765,1021,1986-05-21,1997-06-07
766,1774,1975-03-16,1979-02-25
767,2325,1998-06-28,2013-03-11
768,710,2001-04-17,2003-03-19
769,1957,1971-08-07,1973-05-02
770,1868,1982-09-13,1986-12-29
771,2222,1975-09-24,1990-06-23
772,1160,1972-07-16,1981-01-25
773,621,1961-12-31,1968-08-13
774,2836,1981-10-22,1983-09-05
775,783,2020-03-22,2028-09-22
776,1758,2007-11-24,2022-03-21
777,1620,1995-02-09,2000-07-02
778,255,1992-08-18,1995-08-24
779,1144,1976-07-01,1989-02-01
780,2435,2018-09-04,2020-02-25
781,2012,2019-05-06,2029-02-12
782,455,2008-11-27,2023-03-06
783,1323,1989-06-26,1990-11-05
784,1208,2000-11-21,2011-11-04
785,514,1970-01-01,1975-01-10
786,2951,2011-03-25,2025-11-12
787,197,1990-12-12,1996-05-18
788,2344,1983-08-26,1989-09-11
789,1685,1983-02-27,1984-04-20
790,1716,1974-11-16,1975-08-23
791,1827,1966-04-15,1970-06-30
792,1337,1988-02-17,1999-11-27
793,2198,1966-11-04,1981-08-26
794,903,1967-11-30,1981-10-15
795,698,2008-07-04,2014-08-09
796,130,1995-05-28,1999-11-20
797,1869,1960-11-14,1961-09-16
798,2534,1996-01-14,2010-09-12
799,422,1971-07-08,1978-03-20
800,573,2000-11-02,2003-02-17
801,2106,1999-08-03,2011-05-25
802,1871,1969-08-15,1979-09-13
803,828,2016-02-25,2019-08-22
804,1087,1988-12-06,1999-12-03
805,1344,1970-06-24,1977-10-07
806,1950,1999-03-11,2009-12-15
807,1040,1968-06-26,1976-07-11
808,631,1974-06-29,1975-09-04
809,2264,1960-02-22,1968-08-23
810,737,1979-09-09,1983-04-26
811,693,2015-01-22,2018-11-21
812,782,1970-02-28,1978-06-12
813,894,1972-10-09,1983-04-30
814,302,1972-09-11,1974-11-21
815,363,1993-10-10,1995-05-21
816,1223,2007-01-12,2019-04-04
817,1429,2013-08-01,2024-08-11
818,2310,1981-12-28,1992-01-07
819,141,1995-12-13,1998-07-15
820,785,1991-04-19,1999-09-09
821,2465,1976-08-26,1978-12-03
822,1465,2003-07-14,2009-11-23
823,531,1974-10-18,1984-01-06
824,591,2008-07-21,2010-10-08
825,1563,1981-08-04,1989-02-19
826,1730,2000-07-17,2008-05-26
827,2637,2003-06-15,2010-12-26
828,1420,1976-07-24,1988-09-24
829,2297,2015-07-07,2019-03-30
830,585,1978-01-03,1981-07-11
831,66,2009-08-01,2017-06-27
832,215,2007-03-09,2019-10-11
833,341,2006-10-27,2016-05-13
834,2922,1993-05-22,1999-10-07
835,223,1980-11-07,1995-06-26
836,12,2007-08-26,2009-06-24
837,2110,1993-11-17,2001-03-24
838,1289,2008-12-07,2011-07-22
839,1552,2014-09-20,2014-11-18
840,2505,2011-08-22,2026-01-16
841,849,2019-05-13,2020-12-09
842,1249,1960-04-26,1973-02-23
843,1494,2009-03-30,2023-08-20
844,2663,2006-03-12,2010-01-04
845,2867,2013-04-06,2016-06-05
846,2838,1983-01-25,1984-03-19
847,2121,2013-01-08,2023-06-09
848,2746,1978-09-28,1986-07-05
849,2436,1992-08-19,2006-08-15
850,551,1998-06-05,2002-06-17
851,1328,1979-03-23,1993-05-26
852,374,1989-04-09,1997-04-14
853,1113,1969-05-28,1980-10-04
854,247,1973-07-11,1978-04-09
855,595,1977-11-12,1984-02-22
856,2780,2009-09-09,2010-01-15
857,109,1972-05-20,1985-06-22
858,2869,2003-04-30,2006-12-06
859,2509,1990-01-23,2004-07-08
860,1680,1974-06-21,1984-03-22
861,2335,1982-01-06,1982-08-15
862,1228,1993-12-17,2002-05-15
863,1131,1985-06-25,1997-12-25
864,593,1996-09-07,2006-09-24
865,552,1967-04-13,1978-02-03
866,2607,2012-10-24,2014-12-10
867,2283,2018-01-12,2024-06-07
868,2556,2002-02-02,2010-11-09
869,409,1983-09-19,1989-04-08
870,1934,1961-03-29,1961-08-17
871,2676,1965-03-20,1968-01-21
872,1637,1983-03-30,1993-01-15
873,2022,2015-03-15,2023-04-26
874,1774,1962-10-11,1968-02-29
875,2869,1970-03-15,1984-05-22
876,2359,1993-07-15,2002-09-07
877,716,1978-04-18,1981-09-30
878,1349,2019-12-05,2033-01-31
879,697,1969-01-28,1973-04-30
880,99,2016-08-29,2024-01-29
881,181,1960-05-24,1964-10-21
882,1702,1990-02-18,1994-12-02
883,1304,1998-11-14,2002-07-14
884,235,1997-06-04,2007-10-16
885,483,1975-03-17,1982-06-22
886,619,1965-05-29,1969-06-01
887,628,1970-06-24,1979-06-15
888,1470,1986-09-19,1988-12-17
889,2482,1968-06-26,1978-02-25
890,561,2008-07-07,2017-03-28
891,495,2004-06-17,2006-03-09
892,267,2019-06-20,2024-03-24
893,1139,1966-11-04,1979-08-03
894,2003,2015-02-20,2018-06-11
895,2964,1976-10-08,1986-06-25
896,2035,1997-07-26,2002-08-11
897,2901,1998-12-25,2010-07-29
898,1565,2019-07-20,2031-03-24
899,1053,1972-12-09,1985-08-16
900,570,1963-07-04,1968-05-07
901,231,1968-05-24,1968-12-25
902,2471,1986-03-28,1989-09-29
903,742,1966-07-15,1975-10-04
904,2852,2015-08-08,2026-10-11
905,681,1966-07-28,1978-11-27
906,879,1991-04-21,1992-07-29
907,2897,1993-04-16,2001-03-15
908,2558,1964-05-12,1975-12-28
909,2837,1961-07-05,1970-09-13
910,2440,1969-10-05,1974-03-08
911,1461,1990-01-11,1996-01-07
912,295,2011-03-19,2023-04-29
913,1741,1975-03-18,1977-05-25
914,1051,1986-09-05,1992-02-19
915,1176,2011-10-02,2022-04-08
916,493,2016-12-21,2020-08-18
917,1655,1982-02-02,1982-10-18
918,216,1983-12-04,1992-08-23
919,1895,1974-11-28,1986-03-29
920,72,1968-09-11,1982-09-27
921,1874,1968-02-12,1970-07-21
922,1532,2014-02-12,2018-08-18
923,544,2013-08-23,2020-04-11
924,1074,2013-09-23,2026-12-22
925,717,1985-08-25,1985-09-24
926,528,1996-02-08,2003-09-22
927,2297,1995-06-12,2009-07-20
928,1317,2016-08-30,2028-08-22
929,2919,1981-02-27,1994-07-16
930,367,2018-06-29,2021-05-07
931,2684,1993-04-26,1999-07-29
932,761,1966-03-19,1973-04-29
933,1743,1981-03-27,1987-01-13
934,140,2018-12-23,2030-01-12
935,1885,1962-03-12,1967-08-07
936,904,2017-12-19,2031-11-05
937,821,1994-02-03,1994-06-10
938,2034,2006-12-07,2014-12-05
939,711,1987-07-29,1997-03-18
940,89,1990-01-17,1990-08-20
941,378,1985-10-29,1986-06-01
942,6,1960-01-16,1969-11-29
943,1682,1980-07-19,1989-05-13
944,711,1995-04-23,1998-09-21
945,643,2008-04-09,2010-05-21
946,663,2019-09-07,2027-09-23
947,2690,1981-07-26,1995-12-28
948,617,1962-09-22,1969-03-22
949,2946,1999-09-25,2003-09-11
950,2991,1991-05-15,1993-06-03
951,78,1980-06-12,1989-11-11
952,151,1997-05-06,1999-05-05
953,1675,2004-03-23,2016-03-25
954,2084,1968-01-09,1968-05-13
955,2722,1962-06-29,1964-12-18
956,58,1984-05-30,1991-03-20
957,481,1992-06-20,1993-02-23
958,2884,2017-12-25,2025-08-18
959,297,2019-01-18,2031-04-21
960,1250,1994-04-03,1999-11-18
961,1397,1979-03-22,1991-07-14
962,2051,1967-06-14,1980-10-14
963,1451,1961-01-21,1974-05-15
964,1867,1975-07-01,1979-07-21
965,555,2020-03-06,2029-10-09
966,294,2012-04-01,2013-07-14
967,301,1980-02-04,1984-12-05
968,2385,2001-03-20,2005-09-08
969,2789,1979-05-27,1987-03-28
970,2602,1978-08-16,1987-02-05
971,767,1960-12-25,1963-08-02
972,1565,1985-04-25,1986-07-08
973,399,2009-05-01,2010-01-12
974,629,1996-09-21,2000-05-22
975,182,1967-04-10,1967-05-25
976,1486,1972-06-07,1978-01-17
977,218,1991-10-26,2005-07-22
978,1482,1971-07-16,1979-07-26
979,541,2007-10-02,2018-09-04
980,535,1998-01-11,2004-01-14
981,1935,2008-07-18,2012-07-02
982,2891,1962-02-10,1968-01-26
983,1495,1997-02-18,2007-12-12
984,2633,2000-03-21,2005-07-23
985,1292,1971-10-19,1986-03-11
986,1892,2017-11-09,2027-02-08
987,541,1987-12-02,1996-06-20
988,25,1974-05-03,1983-12-23
989,1997,1977-09-18,1988-04-24
990,390,2008-04-12,2016-09-23
991,201,1977-02-19,1990-02-15
992,2665,2010-10-05,2022-04-17
993,447,1991-01-14,2002-07-29
994,2742,1968-03-27,1973-11-23
995,1391,1996-11-02,2006-06-08
996,1464,1978-07-09,1992-07-04
997,38,1987-07-23,1991-12-08
998,2626,1980-05-20,1994-10-15
999,1385,1992-12-19,2007-02-23
1000,1552,1964-01-27,1972-07-21
200,354,1982-07-23,1984-06-11
201,2194,2018-06-17,2030-07-30
202,490,1991-09-21,2006-05-09
203,354,1980-01-23,1984-11-16
204,189,1973-03-19,1987-09-13
205,836,2019-06-10,2030-06-07
206,792,2020-01-12,2032-07-21
207,685,1996-12-08,2011-04-09
208,2022,1997-01-01,2000-12-12
209,172,1996-04-03,2004-07-09
210,1118,1965-06-10,1974-12-20
211,2272,1976-06-09,1981-04-01
212,928,1986-08-01,2000-10-14
213,996,2015-12-25,2015-12-30
214,1977,1971-03-23,1971-11-21
215,1391,1976-05-24,1983-05-06
216,2266,2011-07-10,2016-05-11
217,610,1964-11-29,1979-07-22
218,2990,1969-05-05,1980-09-09
219,1500,2014-12-14,2023-01-21
220,1379,2004-12-15,2014-10-05
221,222,1969-03-06,1970-03-30
222,137,2006-10-23,2020-12-14
223,1618,1992-10-26,1997-04-14
224,459,1995-01-12,2001-08-29
225,1185,1997-09-27,2002-05-25
226,931,1982-11-23,1997-07-09
227,1145,1980-12-12,1991-08-12
228,706,1998-08-21,2004-07-26
229,1990,2000-07-29,2004-08-31
230,2979,1997-11-07,1997-12-12
231,2117,2020-02-09,2034-08-08
232,1324,1964-07-05,1965-08-03
233,487,1974-07-29,1984-09-19
234,1164,1999-03-21,2007-05-16
235,774,1966-01-17,1978-03-09
236,1427,1995-01-17,2004-10-18
237,1713,1985-08-19,1995-05-28
238,251,2017-04-11,2028-10-30
239,2613,1996-05-24,2009-04-26
240,768,1974-07-27,1977-04-02
241,318,1980-09-19,1995-07-09
242,1031,1974-08-15,1983-08-11
243,2329,2011-09-16,2015-12-01
244,1852,2013-09-26,2028-04-04
245,481,1968-05-21,1970-05-29
246,128,1987-05-05,1992-12-03
247,754,1961-01-27,1968-08-15
248,1520,2015-07-02,2022-03-04
249,1512,1996-09-06,2000-02-26
250,2664,1986-06-21,1999-11-26
251,496,1961-04-06,1964-06-30
252,2683,1999-09-25,2004-12-27
253,1948,1983-03-09,1993-06-10
254,2880,1961-12-16,1963-10-12
255,2005,2019-02-15,2020-02-06
256,819,2007-11-20,2021-01-04
257,1876,1977-02-04,1980-09-04
258,498,1996-08-20,2001-07-23
259,1807,1978-08-10,1987-08-24
260,2553,2002-06-23,2006-11-14
261,2372,1973-12-29,1984-07-07
262,1728,2013-07-01,2014-06-21
263,1822,2005-10-08,2018-10-08
264,2142,1982-06-11,1992-07-06
265,1701,1994-06-21,2001-02-23
266,1027,1975-05-09,1980-08-23
267,646,2017-03-27,2030-08-13
268,41,2013-12-20,2027-10-12
269,2635,2008-07-21,2021-04-15
270,1128,1992-07-26,1999-08-26
271,1320,2003-06-03,2013-08-31
272,2269,2014-12-16,2024-01-01
273,1682,1977-01-13,1983-05-01
274,515,1983-12-07,1997-08-01
275,1742,1981-09-13,1991-04-24
276,2306,1998-04-23,1999-02-18
277,809,2018-10-09,2019-11-19
278,1349,2019-05-02,2029-03-29
279,773,1970-11-07,1971-08-25
280,1838,1963-10-17,1972-08-12
281,1496,1975-07-16,1987-10-29
282,781,2003-01-01,2011-06-08
283,2155,1966-09-23,1975-08-07
284,2945,1969-01-27,1977-02-25
285,772,1975-07-18,1989-03-17
286,2772,1976-01-16,1985-08-26
287,1660,1986-06-27,2001-01-29
288,2947,1985-07-13,1991-01-24
289,1943,1962-09-14,1973-06-10
290,2456,1984-01-03,1984-05-28
291,913,1978-05-23,1985-07-01
292,193,2004-11-11,2014-09-02
293,2529,1976-09-14,1990-02-16
294,1883,1987-01-02,1998-01-01
295,1072,2008-03-10,2010-10-02
296,198,1993-11-09,2000-06-04
297,1031,1980-07-20,1983-01-19
298,1639,1995-08-29,1998-12-12
299,674,1990-07-09,1997-01-30
300,363,2003-04-11,2011-04-05
301,384,2014-05-30,2021-08-19
302,2217,1972-08-17,1975-07-31
303,183,2020-04-28,2026-02-07
304,2318,1989-09-08,2003-08-28
305,2112,2000-07-05,2013-10-26
306,1886,1972-08-08,1976-10-27
307,457,1973-05-14,1976-10-12
308,395,1991-11-03,1993-10-07
309,164,1975-10-25,1981-11-18
310,2557,2015-01-02,2022-07-03
311,262,1991-04-13,2001-12-16
312,2271,1979-07-07,1985-07-07
313,2844,1984-08-07,1993-02-15
314,1890,1975-11-19,1976-12-22
315,2693,1998-08-05,2003-02-20
316,618,2014-10-23,2029-08-29
317,2330,2018-07-30,2021-01-08
318,544,1985-05-04,1985-12-26
319,2254,1992-05-03,1993-04-08
320,251,2015-09-12,2016-01-04
321,2844,1961-02-19,1963-01-03
322,2282,2001-12-16,2004-09-22
323,297,1992-06-21,1993-10-12
324,2712,1976-06-13,1982-02-23
325,1083,1994-05-20,2006-04-13
326,2363,1965-06-18,1972-10-04
327,2194,1971-07-21,1975-06-22
328,1272,2000-05-03,2006-07-31
329,1031,2011-04-27,2019-11-12
330,2385,2012-07-01,2021-08-21
331,2158,2003-04-06,2015-08-07
332,2912,1990-04-28,2000-12-18
333,1982,1960-04-28,1962-05-12
334,2036,1998-12-22,2001-01-02
335,929,2012-12-01,2025-06-05
336,938,2000-04-02,2014-08-08
337,2156,2001-02-23,2003-09-07
338,2555,1979-07-06,1992-07-05
339,1983,1994-10-26,2001-08-09
340,25,2001-01-02,2012-06-25
341,955,1976-11-07,1984-04-20
342,2980,1979-01-21,1991-04-07
343,981,2015-11-13,2020-01-25
344,1263,1987-03-27,1992-12-26
345,2130,1974-12-28,1986-04-28
346,2143,1974-03-20,1982-06-24
347,2909,2002-06-23,2015-07-07
348,1874,2008-05-08,2014-02-15
349,2582,1965-11-10,1972-05-08
350,355,1978-05-10,1991-09-18
351,656,1980-03-22,1986-05-13
352,2886,1968-07-13,1973-01-12
353,1604,2007-10-16,2020-02-20
354,1470,2004-09-10,2011-03-08
355,1665,1997-02-07,1999-05-05
356,2467,2015-08-30,2016-08-26
357,1679,2018-06-22,2024-06-06
358,1742,2010-04-24,2012-10-27
359,1714,1985-05-22,1987-04-28
360,942,1987-05-30,1996-05-05
361,125,2016-11-01,2023-02-26
362,2439,1968-01-18,1972-11-21
363,204,1993-08-16,2007-11-02
364,2821,1974-06-26,1984-02-22
365,269,1994-01-15,2008-03-11
366,1602,1986-09-09,1988-12-10
367,431,1985-01-09,1985-10-11
368,130,1964-08-16,1976-04-19
369,2121,2010-06-28,2013-06-29
370,610,1975-09-30,1980-10-16
371,1398,2008-04-19,2019-10-26
372,2141,1983-07-04,1989-03-01
373,1813,1980-10-11,1994-07-05
374,168,1993-07-21,1994-02-11
375,29,2018-09-15,2028-01-04
376,1388,1987-10-28,1996-05-23
377,418,1999-08-10,2011-09-09
378,2713,1980-01-04,1993-06-25
379,1742,1972-10-21,1977-08-24
380,645,1979-01-02,1981-10-26
381,1207,1960-04-10,1966-10-19
382,102,2008-04-03,2020-02-11
383,541,1979-11-01,1980-10-03
384,624,1995-01-14,2007-12-13
385,2737,1996-10-17,2008-03-07
386,333,1997-11-03,2004-03-25
387,1947,1991-03-06,2005-10-16
388,2025,1971-09-15,1982-07-24
389,109,1978-04-27,1990-12-12
390,1143,2000-04-07,2000-07-01
391,449,1985-09-25,1991-01-22
392,2166,1964-07-14,1976-12-22
393,2830,1992-04-15,2002-01-14
394,2474,1960-08-25,1968-07-20
395,2225,1971-11-21,1984-01-04
396,218,1983-01-03,1990-06-17
397,2752,2015-08-20,2029-03-22
398,1110,1972-09-15,1983-12-07
399,1159,2014-04-10,2026-01-05
400,2532,1989-07-06,1995-06-15
401,172,1971-03-27,1979-07-24
402,1194,1998-02-03,2000-10-27
403,1218,1977-02-04,1989-03-27
404,437,1994-03-09,2008-07-24
405,734,1968-12-02,1971-09-15
406,900,1989-11-28,1998-03-08
407,1189,1981-09-03,1992-11-30
408,2317,1969-02-07,1980-08-22
409,1100,1967-02-14,1970-08-13
410,2251,1980-06-16,1989-09-06
411,2,1969-08-11,1980-03-14
412,354,2008-11-15,2009-10-18
413,1283,1969-01-05,1979-03-31
414,1811,1995-01-16,2007-11-22
415,1636,1961-01-02,1965-11-20
416,2638,1986-09-05,1995-12-31
417,192,1973-04-30,1987-12-04
418,2694,1989-11-14,2004-03-26
419,1023,1964-04-21,1975-05-18
420,260,2002-07-21,2011-09-15
421,797,1996-09-02,2008-05-02
422,2413,1994-07-20,2007-09-27
423,2931,1989-10-06,2001-10-27
424,2042,1970-07-06,1976-06-14
425,2683,1977-02-04,1991-09-15
426,2693,2005-08-27,2018-02-27
427,426,1990-11-29,2003-08-30
428,355,1974-04-10,1983-09-04
429,2818,2014-01-05,2019-12-19
430,88,1979-02-15,1993-02-08
431,2435,2016-12-10,2022-08-13
432,437,2011-05-22,2016-05-19
433,2982,1995-01-17,2007-07-28
434,1961,2015-12-27,2023-11-28
435,1518,2006-09-26,2006-10-09
436,2591,2009-08-31,2019-01-05
437,414,2009-12-14,2024-08-07
438,2464,1980-06-02,1993-11-26
439,1373,2003-01-01,2004-02-26
440,2845,1987-07-31,1990-09-30
441,714,1981-12-20,1990-06-26
442,2105,1986-09-03,1991-09-11
443,2994,1981-05-30,1992-01-31
444,954,1995-07-06,2007-07-03
445,2541,2001-09-22,2010-11-01
446,1,1998-09-12,2009-08-08
447,827,1996-06-20,2010-04-06
448,2109,2006-04-17,2017-12-12
449,1656,2008-11-30,2014-10-20
450,927,2017-08-02,2026-10-02
451,1532,1978-05-07,1979-10-27
452,1199,1972-08-10,1977-11-15
453,2331,2007-10-24,2022-10-07
454,2311,1987-06-12,2001-12-16
455,2568,1962-08-07,1969-08-13
456,159,1982-09-23,1983-08-11
457,1461,1972-08-30,1980-01-09
458,1213,1995-04-22,2009-03-24
459,1047,2013-03-17,2022-05-11
460,2847,2013-12-22,2016-12-10
461,1566,1968-05-21,1971-11-28
462,2372,2010-09-04,2010-09-19
463,1615,1963-08-25,1969-09-01
464,1454,2007-08-20,2008-04-27
465,1314,2010-01-08,2019-04-08
466,878,1966-02-20,1976-06-14
467,2021,1971-10-24,1980-06-24
468,1579,1984-04-27,1986-09-26
469,2255,2007-09-08,2017-07-19
470,1023,1969-07-12,1970-07-09
471,571,1966-02-03,1980-09-08
472,1277,1983-06-02,1996-09-18
473,13,2012-01-19,2020-03-16
474,2379,2004-02-03,2006-01-12
475,743,1986-03-26,1991-07-16
476,359,1962-11-24,1977-05-27
477,3000,1974-03-01,1974-12-11
478,1867,2019-07-22,2025-03-18
479,238,2018-10-08,2033-05-29
480,55,2000-01-04,2007-08-26
481,1375,1982-01-10,1985-11-12
482,2675,2001-08-24,2002-09-21
483,2208,2005-09-22,2020-08-27
484,1636,1968-12-21,1983-02-04
485,1809,2017-03-09,2023-03-31
486,508,2014-08-31,2028-07-10
487,2807,1973-07-27,1974-10-02
488,2709,1962-02-04,1971-07-21
489,97,1960-07-20,1972-11-08
490,1255,1967-01-04,1967-06-20
491,374,2018-05-10,2018-06-21
492,2007,1987-01-23,1987-09-17
493,1279,1990-09-11,1999-06-28
494,1386,2014-05-28,2016-07-10
495,2398,1996-04-30,2007-02-05
496,1260,2016-10-02,2020-10-01
497,2043,1962-07-01,1965-11-22
498,734,1988-02-01,1995-09-25
499,1623,2002-08-26,2014-12-18
500,677,1997-08-09,1998-07-27
501,2526,1992-01-31,2001-02-14
502,2375,1980-12-14,1986-04-22
503,1228,1974-10-23,1981-04-28
504,134,2018-01-22,2026-10-01
505,1666,1970-08-03,1984-05-19
506,698,1990-02-04,1996-07-18
507,2805,2011-05-11,2019-10-23
508,2655,1980-04-17,1992-01-03
509,1469,2014-10-16,2027-02-26
510,2803,1969-04-12,1973-02-18
511,2290,2012-09-05,2025-03-12
512,2093,2015-04-21,2023-11-26
513,2714,1986-08-09,1997-09-24
514,2723,2004-05-12,2017-01-09
515,2425,1994-08-23,2006-09-06
516,2038,1992-04-22,2000-01-06
517,2447,1975-12-06,1977-04-15
518,1576,1969-06-15,1976-11-17
519,691,1976-04-15,1988-12-02
520,1192,1992-04-18,1999-06-22
521,1371,1993-02-21,2001-03-03
522,225,1987-09-05,1994-05-20
523,330,1978-09-12,1991-12-23
524,2695,2010-10-01,2020-05-10
525,2869,1994-10-07,1996-12-20
526,2314,1985-07-13,1996-04-11
527,2985,2003-10-06,2011-10-16
528,2526,2010-12-31,2021-08-04
529,1997,2003-12-21,2010-05-21
530,514,1963-05-04,1977-12-02
531,448,1987-07-05,1987-09-30
532,2668,2006-04-13,2019-01-22
533,2893,2017-05-02,2018-12-04
534,1573,1979-09-08,1990-12-24
535,2058,1962-11-13,1965-09-03
536,1950,1989-02-27,2002-06-22
537,847,1996-07-29,2001-02-27
538,2103,1986-07-01,1997-02-17
539,1927,2018-10-08,2019-03-24
540,2969,1981-10-21,1983-12-14
541,1193,1970-09-30,1982-12-15
542,968,2017-10-20,2032-05-15
543,2434,1989-10-26,1991-07-13
544,2779,1989-05-20,1989-10-11
545,1844,2008-09-01,2014-04-28
546,1505,1988-08-22,1991-05-21
547,844,1985-06-07,1996-02-11
548,1806,1964-06-06,1974-04-19
549,1201,2000-06-26,2004-01-05
550,410,2012-02-08,2024-01-15
551,307,2007-03-09,2011-02-26
552,1091,1982-02-01,1989-05-15
553,1389,2020-02-22,2032-01-19
554,59,1984-11-10,1998-07-14
555,2591,1980-03-06,1983-02-06
556,2634,1994-12-14,2008-09-12
557,1115,1983-12-17,1984-07-29
558,2101,1968-01-18,1977-03-09
559,1469,2013-02-22,2019-04-02
560,2421,2002-06-26,2012-06-21
561,1320,2015-02-14,2015-06-06
562,2724,2008-01-20,2021-03-29
563,2744,1991-05-14,1991-12-24
564,2835,1970-05-04,1977-06-13
565,1287,2000-10-24,2001-11-07
566,2433,1971-01-16,1975-04-07
567,2418,2005-03-08,2019-01-26
568,2407,1981-07-14,1996-05-04
569,20,2002-08-03,2008-08-09
570,2195,1980-10-22,1987-03-25
571,2380,2013-04-29,2017-04-23
572,2543,1967-03-22,1981-09-23
573,2980,1999-07-04,1999-11-15
574,2881,1999-05-16,2002-01-29
575,1932,1994-07-24,2007-10-30
576,1324,2012-05-01,2022-08-13
577,2788,2010-05-04,2019-10-29
578,1907,1994-07-05,1998-03-07
579,2157,1987-12-03,1995-08-17
580,2529,1968-05-23,1972-05-07
581,1395,2013-04-08,2018-04-04
582,2816,1980-01-31,1993-06-17
583,409,1986-10-19,1990-06-19
584,2616,1972-12-21,1986-04-30
585,1291,1990-09-18,2005-08-29
586,586,2019-11-05,2029-04-18
587,1236,1994-01-04,1994-04-27
588,1296,1974-11-22,1979-02-24
589,508,1997-03-01,2007-05-02
590,2643,1965-06-22,1974-02-14
591,188,1975-09-28,1987-09-26
592,1077,1992-06-29,2004-08-03
593,584,1964-12-03,1970-11-28
594,592,2020-04-24,2033-01-21
595,865,2013-10-27,2015-12-16
596,272,2002-03-06,2017-02-23
597,2135,1970-01-26,1977-07-31
598,1750,1983-11-24,1987-08-28
599,260,1996-08-09,2010-02-14
1,794,1981-02-15,1987-09-06
2,1136,1996-04-21,1997-10-03
3,377,2004-08-13,2017-07-07
4,2294,1967-06-20,1980-12-16
5,1494,1987-12-06,1999-08-24
6,2537,1983-11-22,1991-03-03
7,2329,2005-04-17,2011-05-28
8,2379,1998-04-30,2011-05-07
9,1664,1986-07-08,1988-08-09
10,561,2008-08-11,2021-07-12
11,939,1995-12-01,2000-08-18
12,2258,1987-04-14,1995-11-08
13,497,1978-03-27,1978-11-27
14,1079,2012-09-03,2019-10-19
15,319,1972-03-15,1985-10-25
16,57,1984-12-14,1998-01-08
17,1302,1993-02-02,2002-12-21
18,52,2012-01-05,2025-04-10
19,703,1981-05-29,1983-07-20
20,647,2006-08-06,2010-12-21
21,2141,1999-05-11,2005-01-15
22,1986,1967-03-09,1975-01-28
23,2912,2008-04-29,2020-09-23
24,1267,2000-03-30,2008-04-20
25,2371,1961-06-18,1963-03-06
26,800,1990-02-24,1992-08-21
27,1054,1965-10-31,1967-05-11
28,591,1997-08-24,2006-01-30
29,1669,1966-07-18,1981-07-02
30,977,2006-10-28,2012-02-11
31,2197,1968-08-23,1974-11-13
32,1213,1967-12-24,1972-05-26
33,2353,1971-08-08,1985-08-07
34,2428,1978-10-19,1981-04-30
35,2800,1960-02-17,1974-07-29
36,1380,2005-02-12,2015-06-18
37,1437,2019-11-19,2031-02-06
38,1912,1997-06-27,2005-03-02
39,324,1965-09-08,1973-10-07
40,1841,1971-05-05,1974-12-08
41,254,2000-10-24,2005-05-23
42,477,1990-12-15,2003-12-22
43,2973,2006-12-14,2016-02-26
44,1718,1980-12-20,1992-03-07
45,553,1984-08-07,1988-10-14
46,1645,2009-12-14,2017-03-26
47,2446,2008-04-01,2022-04-02
48,504,1964-09-09,1975-05-29
49,946,2003-04-18,2014-10-03
50,826,2011-07-05,2019-05-08
51,523,1978-04-26,1990-09-19
52,2415,1974-10-06,1987-07-19
53,206,2006-06-18,2015-10-05
54,1916,2019-05-30,2031-10-21
55,875,1980-07-07,1984-10-03
56,401,1967-07-31,1975-08-15
57,1325,2011-02-18,2019-07-18
58,2114,2012-04-07,2024-06-09
59,2640,1968-02-11,1974-11-01
60,2573,1975-01-31,1979-09-02
61,269,1999-11-04,2013-03-20
62,660,1960-04-06,1969-11-18
63,2909,1972-04-07,1981-10-17
64,2448,2017-10-09,2024-04-27
65,252,2011-12-22,2014-08-09
66,2784,1998-04-25,2008-03-05
67,2760,2018-09-30,2031-02-24
68,2889,1988-01-27,1996-08-26
69,2112,2010-01-12,2012-09-28
70,2694,1999-12-12,2000-03-14
71,483,2009-11-28,2014-01-06
72,296,1964-12-20,1978-02-21
73,212,2002-05-14,2016-07-06
74,2608,2019-12-28,2032-09-12
75,1623,1966-08-07,1973-01-09
76,650,2010-01-11,2021-02-23
77,2124,2017-04-03,2027-04-19
78,1917,2013-05-12,2015-03-29
79,236,1983-01-07,1984-07-30
80,1725,1983-10-19,1987-04-28
81,151,2013-04-17,2018-12-12
82,2217,1979-08-22,1984-04-12
83,2350,1995-04-05,2008-09-01
84,1029,1978-03-03,1992-09-01
85,545,1972-08-19,1982-12-03
86,869,1969-10-29,1980-09-12
87,2504,1960-09-13,1963-11-22
88,2797,2019-08-18,2029-01-04
89,1130,1989-02-27,1997-08-03
90,1043,1973-02-23,1983-07-07
91,2812,1994-04-14,1999-11-28
92,2095,2002-03-12,2012-01-05
93,1099,1998-10-13,2013-09-23
94,1100,1990-03-11,2002-11-07
95,682,1997-08-25,2007-07-04
96,862,2019-10-26,2023-05-08
97,892,2012-01-23,2016-05-24
98,2431,2005-11-29,2013-08-20
99,818,1984-03-06,1997-02-23
100,1363,1972-05-27,1973-01-07
101,1148,1997-01-25,2005-07-23
